Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
144549.0,2.23895389604385,-1.72449908237709,-2.15148369909613,-2.57780317221167,0.993667516931836,3.56549151791139,-1.78595746414172,0.860121977166268,-1.26400250533549,1.56786679040006,-0.235685328673558,-0.70558767420037,0.363542700577397,-0.313459731804401,0.285036995743195,-0.577605641247027,0.381516412947294,-0.180758313674383,-0.318110084283109,-0.323809604471373,-0.149573583805746,-0.0493325427869425,0.278442331673372,0.684734758582714,-0.219027895524487,-0.159167327113628,0.03792013935895,-0.0499319490971584,32.0
80716.0,-1.31506181017471,1.63078268508498,0.597000577662654,-0.0383587690784527,-0.404579722587544,-0.965712070275325,0.212249086914878,0.735381267904697,-1.26792556601335,-0.482634566223643,1.43712425820156,1.7623892284626,1.25431794799472,0.862656504113857,-0.26620269868531,0.393813033622297,-0.265345458577673,-0.343554700623548,0.392416725425897,-0.067579808656095,-0.238898074174382,-0.94677303986612,0.323903743663514,0.5156316292271,-0.712999616509775,-0.266503224980391,-0.0177942077318236,0.0510578519461051,6.99
127116.0,1.9088013135949,0.0211840505099068,-2.08799660759165,0.129310130548447,1.16146764146744,0.605243879688693,-0.022370868750823,0.180295874371356,0.2838192313387,-0.497766483548859,1.53297739754679,1.03916131685571,0.475691134372837,-0.689465039339767,0.964111861027668,-0.277525440229926,0.793327645935535,-0.156679930746548,-0.994653770752428,-0.210473578298094,0.293608957459311,1.09584238028029,-0.0448738226523755,-1.68951712992371,0.106098060442036,0.0077575843743338,0.0451643156878346,-0.0530679918974581,14.95
91342.0,1.81125685545338,0.31655605460135,0.316751419330583,3.88023078521294,0.0484538361158361,1.02016341977636,-0.734867978666205,0.233651483456605,0.68142303089495,1.14670454978431,1.33731929834822,-1.77505089815125,2.17884312050242,1.23962652148403,-2.0371026375871,1.34414322657503,-0.475182119627859,0.824830358256801,-1.69348402967594,-0.228032274191485,0.138868755899599,0.700421687524609,0.174063802621103,0.702997163019978,-0.212523259927286,-0.0100178280052818,-0.0177396673065731,-0.0380060967884842,17.3
29522.0,1.35881683495085,-1.12088134120508,0.550265537474717,-1.54765884042858,-1.19495009652049,0.275447740080875,-1.20184324067567,0.212889103011934,-2.09428493937598,1.49282136896963,1.7378073006486,0.0143956871803416,0.329794898088036,-0.0446380848107074,0.473131058351621,-0.659716668662565,0.787524809553299,-0.641415665751977,-0.591751185245871,-0.361686485744129,-0.340972127121044,-0.636441793147525,0.252757780132604,-0.344160197765273,-0.0642818706794185,-0.439622193251798,0.0625241262835113,0.0130947854532992,24.0
60586.0,-5.8556467190939,4.83175262356298,-0.978363859487708,-1.24653865598795,-0.791982050985836,-1.28062312889402,1.08096858179734,-0.345016533682548,4.51658688689732,7.40609514423186,0.634674496150897,0.0868610675550221,0.430259874953066,-2.75240232381009,1.34245725197371,-0.330142154150818,-0.516229469678574,-0.652055291865918,-0.75764652812726,3.13665189044867,-1.24043872767006,-1.03456429756415,0.0884405966130053,0.2602795870882,0.944225894922565,0.008870137565308,1.35656948797882,0.304085817338496,8.99
38042.0,1.24216108740046,0.0185473137160997,0.320567264023925,0.562148698676327,-0.176983598790757,-0.158684557098242,-0.0307769041119431,-0.119640979648282,0.425498915382595,-0.266806922928443,-1.19033304182872,0.831435481511811,1.28542630752969,-0.398544923491728,-0.193337099492735,0.0130733590586696,-0.359225080073751,-0.614311171623589,0.554928436882608,0.0357946687478604,-0.330505543729669,-0.776651051637341,-0.056532651230755,-0.400081643322605,0.456492761047829,0.332278386594945,-0.0212133238011363,0.0134603580533053,29.95
168663.0,-0.88260682293646,0.283555214801364,-0.78791796309907,-3.78890244983486,-0.0577810769298059,-1.984937499222,0.976291511079458,-0.100798314589424,-0.302520504331264,-1.09757109039106,-1.39415944767707,0.29289122634918,-0.0694043991356049,0.475581154370956,-1.11675360352641,-2.37771795389214,0.0456593204878394,0.794022279753134,-1.03970333569428,-0.680456973696326,-0.216961802720102,-0.0469716148470102,-0.194824237058324,0.0585274544687652,0.224633496862661,-0.331284542446497,0.11948822005309,0.137466940256,39.44
155381.0,2.01259422757757,0.118106072106723,-1.60291744614588,0.346244405552496,0.398444158316063,-0.657123183342382,0.106058119791715,-0.114898348766053,0.187606460448234,-0.217641177663551,1.33615136999799,1.01480701236394,0.16848819662885,-0.679811893579496,-0.532770587796757,0.448275409735349,0.278305653095244,0.100132320517834,0.269231949358797,-0.129946555646484,-0.296029638527645,-0.781357868794087,0.344908484692924,0.676022539045244,-0.306973615844904,0.141477154260073,-0.0654589837222516,-0.0376704236674407,5.12
153773.0,-2.49233490234203,2.90799887366951,-2.48922279259501,-1.52867720178986,0.102727794331754,-1.45555427696785,0.578253748309536,0.888037823040904,0.492352985988043,1.41334688791871,0.167537191124098,0.367040113260766,-1.23601554201276,1.36841131825246,-0.680425004424001,-0.254302692034601,-0.309353855570094,0.235825976090412,-0.0111746660699214,0.522965763602724,0.14247898931642,0.756067288890572,-0.072140008552127,-0.402923266180008,0.0588931160343273,0.108097836197103,0.579207113784634,0.264426695756941,0.77
74401.0,1.12628987803603,-0.261606754224348,1.33648881465818,0.89635755678597,-1.15693289737963,-0.048139203906987,-0.780051365108859,0.256490876125668,1.07562578242797,-0.248927573485968,-0.41172138285218,0.0353022511786621,-1.15754870882852,-0.136855321615571,0.550547981947879,-0.172625499969177,0.286426276179194,-0.654300386291119,-0.512030339396037,-0.227151732744235,-0.0593485673650487,0.0152489465241797,0.120245633801356,0.417683368764274,0.102395749880868,0.330314607391906,0.0275928245521936,0.0237566356574071,2.86
37429.0,1.15302062581202,-1.03201509722452,0.0306080763864513,-2.40847739562713,-0.419662988654472,0.924668800534298,-0.8197681015666,0.415204921935709,-0.13082018406807,-0.265068380387622,2.39619958465238,1.48346663330857,0.362303958911024,0.46930663784185,1.96955726023159,-3.04241154726313,1.03982579604011,-0.309330360032135,-1.29818570283496,-0.542196631971676,-0.253938361797338,-0.0957100499871186,0.152277263325401,-1.00749113720132,0.0227301558795238,0.0168472315026028,0.0898319229164501,0.0001691619296167,33.6
